"id";"address";"name";"phone_num";"version"
1;"8701 Bedford-Euless Rd";"Edge Tech Academy";"[phone]";1
2;"1 First Command Rd";"First Command";"[phone]";0
3;"8701 Bedford-Euless Rd";"Ancora Education";"[phone]";0
4;"1 First Command Rd";"American Airlines";"[phone]";0
5;"Scotntsdale AZ";"Homebid.com";"[phone]";0
16;"8701 Bedford-Euless Rd";"Edge Tech Academy";"[phone]";0
17;"1 First Command Rd";"First Command";"[phone]";0
18;"8701 Bedford-Euless Rd";"Ancora Education";"[phone]";0
19;"1 First Command Rd";"American Airlines";"[phone]";0
20;"Scotntsdale AZ";"Homebid.com";"[phone]";0
32;"8701 Bedford-Euless Rd";"Edge Tech Academy";"[phone]";0
33;"1 First Command Rd";"First Command";"[phone]";0
34;"8701 Bedford-Euless Rd";"Ancora Education";"[phone]";0
35;"1 First Command Rd";"American Airlines";"[phone]";0
36;"Scotntsdale AZ";"Homebid.com";"[phone]";0
47;"8701 Bedford-Euless Rd";"Edge Tech Academy";"[phone]";0
48;"1 First Command Rd";"First Command";"[phone]";0
49;"8701 Bedford-Euless Rd";"Ancora Education";"[phone]";0
50;"1 First Command Rd";"American Airlines";"[phone]";0
